# SignalAssistant session log
# Started at 2025-12-27 04:13:51
2025-12-27 04:13:51 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:13:51 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:13:51 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:13:51 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:13:51 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:13:51 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:13:51 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:13:51 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:13:51 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:13:51 [calibration] Calibration profile derived from tuning state
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.60Hz filtered=0 peak=0.01490
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.65Hz filtered=0 peak=0.01546
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.78Hz filtered=0 peak=0.01901
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.79Hz filtered=0 peak=0.01664
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.67Hz filtered=0 peak=0.01574
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.64Hz filtered=0 peak=0.01449
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.97Hz filtered=0 peak=0.01541
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.62Hz filtered=0 peak=0.01616
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.50Hz filtered=0 peak=0.01344
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.18Hz filtered=0 peak=0.01656
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.20Hz filtered=0 peak=0.01268
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.16Hz filtered=0 peak=0.01246
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.12Hz filtered=0 peak=0.01458
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.62Hz filtered=0 peak=0.01450
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.67Hz filtered=0 peak=0.01545
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8036.54Hz filtered=0 peak=0.01574
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8035.00Hz filtered=0 peak=0.01349
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.47Hz filtered=0 peak=0.01498
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8038.15Hz filtered=0 peak=0.01291
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8036.99Hz filtered=0 peak=0.01375
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8036.75Hz filtered=0 peak=0.01401
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8038.86Hz filtered=0 peak=0.01377
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8038.70Hz filtered=0 peak=0.01430
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8039.84Hz filtered=0 peak=0.01315
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8042.63Hz filtered=0 peak=0.01150
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8043.45Hz filtered=0 peak=0.01006
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8042.02Hz filtered=0 peak=0.01356
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8043.05Hz filtered=0 peak=0.01119
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16390.48Hz filtered=0 peak=0.01203
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16383.73Hz filtered=0 peak=0.01075
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16378.23Hz filtered=0 peak=0.01041
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16378.70Hz filtered=0 peak=0.01375
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16372.15Hz filtered=0 peak=0.01211
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16368.45Hz filtered=0 peak=0.01067
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16377.43Hz filtered=0 peak=0.01392
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16378.84Hz filtered=0 peak=0.01158
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16379.84Hz filtered=0 peak=0.01141
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16385.04Hz filtered=0 peak=0.01245
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8039.20Hz filtered=0 peak=0.01132
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8040.55Hz filtered=0 peak=0.01272
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8041.90Hz filtered=0 peak=0.01266
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8039.00Hz filtered=0 peak=0.01343
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8039.32Hz filtered=0 peak=0.01140
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8039.57Hz filtered=0 peak=0.01294
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8040.43Hz filtered=0 peak=0.01318
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8038.77Hz filtered=0 peak=0.01513
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8038.12Hz filtered=0 peak=0.01546
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8036.87Hz filtered=0 peak=0.01376
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8035.23Hz filtered=0 peak=0.01534
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8036.65Hz filtered=0 peak=0.01595
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8035.22Hz filtered=0 peak=0.01794
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8035.02Hz filtered=0 peak=0.01497
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.51Hz filtered=0 peak=0.01277
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.70Hz filtered=0 peak=0.01297
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.40Hz filtered=0 peak=0.01387
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.90Hz filtered=0 peak=0.01449
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.82Hz filtered=0 peak=0.01282
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.96Hz filtered=0 peak=0.01681
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.84Hz filtered=0 peak=0.01697
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8030.89Hz filtered=0 peak=0.01543
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.78Hz filtered=0 peak=0.01427
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.40Hz filtered=0 peak=0.01850
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8030.36Hz filtered=0 peak=0.01592
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.33Hz filtered=0 peak=0.01481
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.58Hz filtered=0 peak=0.01608
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.86Hz filtered=0 peak=0.01711
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.10Hz filtered=0 peak=0.01571
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.84Hz filtered=0 peak=0.01647
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.67Hz filtered=0 peak=0.01651
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.45Hz filtered=0 peak=0.01637
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.48Hz filtered=0 peak=0.01733
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.46Hz filtered=0 peak=0.01535
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.03Hz filtered=0 peak=0.01536
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.22Hz filtered=0 peak=0.01805
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.76Hz filtered=0 peak=0.01662
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.50Hz filtered=0 peak=0.01746
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.76Hz filtered=0 peak=0.01637
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.82Hz filtered=0 peak=0.01536
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.39Hz filtered=0 peak=0.01640
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.28Hz filtered=0 peak=0.01582
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.39Hz filtered=0 peak=0.01685
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.78Hz filtered=0 peak=0.01671
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.06Hz filtered=0 peak=0.01829
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.15Hz filtered=0 peak=0.01686
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.99Hz filtered=0 peak=0.01820
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.10Hz filtered=0 peak=0.01607
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.46Hz filtered=0 peak=0.01730
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.21Hz filtered=0 peak=0.01786
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.46Hz filtered=0 peak=0.01758
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.81Hz filtered=0 peak=0.01787
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.67Hz filtered=0 peak=0.01842
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.09Hz filtered=0 peak=0.01756
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.48Hz filtered=0 peak=0.01579
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.92Hz filtered=0 peak=0.01763
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.15Hz filtered=0 peak=0.01744
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.18Hz filtered=0 peak=0.01797
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.76Hz filtered=0 peak=0.01755
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.18Hz filtered=0 peak=0.01706
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.61Hz filtered=0 peak=0.01759
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.54Hz filtered=0 peak=0.01775
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.96Hz filtered=0 peak=0.01787
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.49Hz filtered=0 peak=0.02198
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.56Hz filtered=0 peak=0.01734
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.02082
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.16Hz filtered=0 peak=0.01838
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01844
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.67Hz filtered=0 peak=0.01736
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.82Hz filtered=0 peak=0.01868
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.79Hz filtered=0 peak=0.01836
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.28Hz filtered=0 peak=0.01702
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.24Hz filtered=0 peak=0.01625
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.36Hz filtered=0 peak=0.01610
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01841
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.33Hz filtered=0 peak=0.01760
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.99Hz filtered=0 peak=0.01854
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.42Hz filtered=0 peak=0.01709
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.72Hz filtered=0 peak=0.01752
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.19Hz filtered=0 peak=0.01848
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.90Hz filtered=0 peak=0.02209
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.89Hz filtered=0 peak=0.01739
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.68Hz filtered=0 peak=0.01710
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.75Hz filtered=0 peak=0.01837
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.57Hz filtered=0 peak=0.01703
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.34Hz filtered=0 peak=0.02008
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.64Hz filtered=0 peak=0.01696
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.97Hz filtered=0 peak=0.01607
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.76Hz filtered=0 peak=0.01679
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.94Hz filtered=0 peak=0.01866
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.61Hz filtered=0 peak=0.01989
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.81Hz filtered=0 peak=0.01921
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.09Hz filtered=0 peak=0.01789
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.70Hz filtered=0 peak=0.01547
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.05Hz filtered=0 peak=0.01741
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.54Hz filtered=0 peak=0.01640
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.79Hz filtered=0 peak=0.01679
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.94Hz filtered=0 peak=0.01875
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.74Hz filtered=0 peak=0.01560
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.79Hz filtered=0 peak=0.01705
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.37Hz filtered=0 peak=0.01532
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.79Hz filtered=0 peak=0.01404
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.07Hz filtered=0 peak=0.01852
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.45Hz filtered=0 peak=0.01653
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.96Hz filtered=0 peak=0.01633
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.79Hz filtered=0 peak=0.01772
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.81Hz filtered=0 peak=0.01604
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.60Hz filtered=0 peak=0.01478
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.69Hz filtered=0 peak=0.01503
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.68Hz filtered=0 peak=0.01551
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.63Hz filtered=0 peak=0.01598
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.12Hz filtered=0 peak=0.01481
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.85Hz filtered=0 peak=0.01594
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8030.13Hz filtered=0 peak=0.01402
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8030.12Hz filtered=0 peak=0.01517
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.00Hz filtered=0 peak=0.01436
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.62Hz filtered=0 peak=0.01403
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.55Hz filtered=0 peak=0.01294
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8036.88Hz filtered=0 peak=0.01326
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8036.90Hz filtered=0 peak=0.01490
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8037.38Hz filtered=0 peak=0.01409
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8038.74Hz filtered=0 peak=0.01179
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8038.70Hz filtered=0 peak=0.01409
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8038.78Hz filtered=0 peak=0.01356
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8039.44Hz filtered=0 peak=0.01374
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8038.84Hz filtered=0 peak=0.01395
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8038.60Hz filtered=0 peak=0.01441
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8040.89Hz filtered=0 peak=0.01303
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8040.23Hz filtered=0 peak=0.01271
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8039.93Hz filtered=0 peak=0.01157
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8040.05Hz filtered=0 peak=0.01422
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8040.25Hz filtered=0 peak=0.01166
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8040.20Hz filtered=0 peak=0.01161
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16385.08Hz filtered=0 peak=0.01124
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16373.96Hz filtered=0 peak=0.01040
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16382.69Hz filtered=0 peak=0.01299
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16369.39Hz filtered=0 peak=0.01214
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16356.86Hz filtered=0 peak=0.01137
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16360.29Hz filtered=0 peak=0.01387
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16357.16Hz filtered=0 peak=0.01153
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16360.32Hz filtered=0 peak=0.01109
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16368.80Hz filtered=0 peak=0.01374
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16371.78Hz filtered=0 peak=0.01206
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=16365.95Hz filtered=0 peak=0.01587
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8037.53Hz filtered=0 peak=0.01264
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8037.00Hz filtered=0 peak=0.01629
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8035.66Hz filtered=0 peak=0.01299
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8035.56Hz filtered=0 peak=0.01513
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.37Hz filtered=0 peak=0.01415
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.33Hz filtered=0 peak=0.01402
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.12Hz filtered=0 peak=0.01653
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.62Hz filtered=0 peak=0.01285
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.35Hz filtered=0 peak=0.01406
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.72Hz filtered=0 peak=0.01497
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.98Hz filtered=0 peak=0.01681
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.68Hz filtered=0 peak=0.01435
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.57Hz filtered=0 peak=0.01325
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.99Hz filtered=0 peak=0.01337
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.76Hz filtered=0 peak=0.01423
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.19Hz filtered=0 peak=0.01507
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.75Hz filtered=0 peak=0.01362
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8034.35Hz filtered=0 peak=0.01447
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.99Hz filtered=0 peak=0.01282
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.82Hz filtered=0 peak=0.01881
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.10Hz filtered=0 peak=0.01562
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8033.14Hz filtered=0 peak=0.01564
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8032.20Hz filtered=0 peak=0.01580
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.97Hz filtered=0 peak=0.01616
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8030.74Hz filtered=0 peak=0.01650
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8030.03Hz filtered=0 peak=0.01543
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8030.23Hz filtered=0 peak=0.01682
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8031.14Hz filtered=0 peak=0.01566
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.16Hz filtered=0 peak=0.01665
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.00Hz filtered=0 peak=0.01550
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8028.62Hz filtered=0 peak=0.01742
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.89Hz filtered=0 peak=0.01534
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.57Hz filtered=0 peak=0.01750
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8029.16Hz filtered=0 peak=0.01512
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.74Hz filtered=0 peak=0.01885
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.31Hz filtered=0 peak=0.01626
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.49Hz filtered=0 peak=0.01710
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.38Hz filtered=0 peak=0.01671
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.41Hz filtered=0 peak=0.01742
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.25Hz filtered=0 peak=0.01702
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.15Hz filtered=0 peak=0.01617
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.67Hz filtered=0 peak=0.01634
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.39Hz filtered=0 peak=0.01700
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.69Hz filtered=0 peak=0.01728
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.14Hz filtered=0 peak=0.01511
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.13Hz filtered=0 peak=0.01697
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.96Hz filtered=0 peak=0.01859
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.27Hz filtered=0 peak=0.01693
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.46Hz filtered=0 peak=0.01760
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.57Hz filtered=0 peak=0.01854
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.41Hz filtered=0 peak=0.01778
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.01Hz filtered=0 peak=0.01659
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.92Hz filtered=0 peak=0.01737
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8027.07Hz filtered=0 peak=0.01799
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.51Hz filtered=0 peak=0.01888
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.71Hz filtered=0 peak=0.01656
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8026.18Hz filtered=0 peak=0.01772
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.39Hz filtered=0 peak=0.01699
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01892
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.79Hz filtered=0 peak=0.01738
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.02Hz filtered=0 peak=0.01871
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8024.19Hz filtered=0 peak=0.01641
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.38Hz filtered=0 peak=0.01783
2025-12-27 04:14:19 [detection] LOW E RAW PITCH: detected=8025.07Hz filtered=0 peak=0.01835
