# SignalAssistant session log
# Started at 2025-12-27 04:16:07
2025-12-27 04:16:07 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:16:07 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:16:07 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:16:07 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:16:07 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:16:07 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:16:07 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:16:07 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:16:07 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:16:07 [calibration] Calibration profile derived from tuning state
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8026.07Hz filtered=0 peak=0.01835
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.21Hz filtered=0 peak=0.01841
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.18Hz filtered=0 peak=0.01884
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.57Hz filtered=0 peak=0.01778
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.33Hz filtered=0 peak=0.01932
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.25Hz filtered=0 peak=0.01674
2025-12-27 04:22:06 [detection]      S3 Rejected Note (env=0.0005 < gate=0.0017)
2025-12-27 04:22:06 [detection]      S4 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.00Hz filtered=0 peak=0.01784
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8023.14Hz filtered=0 peak=0.01784
2025-12-27 04:22:06 [detection]      S2 Rejected Note (env=0.0001 < gate=0.0017)
2025-12-27 04:22:06 [detection]      S3 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:06 [detection]      S5 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:06 [detection]      S6 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:06 [detection]      S2 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:06 [detection]      S6 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8029.55Hz filtered=0 peak=0.01618
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8028.87Hz filtered=0 peak=0.01593
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8028.05Hz filtered=0 peak=0.01748
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8028.09Hz filtered=0 peak=0.01473
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8028.69Hz filtered=0 peak=0.01840
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8027.76Hz filtered=0 peak=0.01658
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8028.75Hz filtered=0 peak=0.01846
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8026.30Hz filtered=0 peak=0.01731
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01871
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8027.06Hz filtered=0 peak=0.01700
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8026.41Hz filtered=0 peak=0.01811
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.74Hz filtered=0 peak=0.01699
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8026.28Hz filtered=0 peak=0.01681
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.48Hz filtered=0 peak=0.01616
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.95Hz filtered=0 peak=0.01642
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8026.22Hz filtered=0 peak=0.01721
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.31Hz filtered=0 peak=0.01803
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.03Hz filtered=0 peak=0.01792
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.98Hz filtered=0 peak=0.02101
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.38Hz filtered=0 peak=0.02077
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.39Hz filtered=0 peak=0.01744
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8026.34Hz filtered=0 peak=0.01933
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.96Hz filtered=0 peak=0.01822
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.59Hz filtered=0 peak=0.01870
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8027.16Hz filtered=0 peak=0.01746
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8026.35Hz filtered=0 peak=0.01924
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.01688
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8026.34Hz filtered=0 peak=0.01838
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.52Hz filtered=0 peak=0.01718
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.00Hz filtered=0 peak=0.01747
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.55Hz filtered=0 peak=0.01717
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.41Hz filtered=0 peak=0.02082
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8023.38Hz filtered=0 peak=0.01804
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.50Hz filtered=0 peak=0.01692
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.16Hz filtered=0 peak=0.01777
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8023.44Hz filtered=0 peak=0.01792
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.16Hz filtered=0 peak=0.01790
2025-12-27 04:22:06 [detection]      S5 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8024.47Hz filtered=0 peak=0.02049
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8023.53Hz filtered=0 peak=0.01744
2025-12-27 04:22:06 [detection] LOW E RAW PITCH: detected=8025.66Hz filtered=0 peak=0.01839
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.10Hz filtered=0 peak=0.01723
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.18Hz filtered=0 peak=0.01938
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.31Hz filtered=0 peak=0.01820
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.86Hz filtered=0 peak=0.02070
2025-12-27 04:22:07 [detection]      S3 Rejected Note (env=0.0001 < gate=0.0017)
2025-12-27 04:22:07 [detection]      S2 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8028.50Hz filtered=0 peak=0.01785
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8027.74Hz filtered=0 peak=0.01704
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.48Hz filtered=0 peak=0.01701
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8027.15Hz filtered=0 peak=0.01713
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.59Hz filtered=0 peak=0.01843
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.34Hz filtered=0 peak=0.01761
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8027.44Hz filtered=0 peak=0.01775
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.75Hz filtered=0 peak=0.01748
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.97Hz filtered=0 peak=0.01611
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.82Hz filtered=0 peak=0.01631
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.88Hz filtered=0 peak=0.01791
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.05Hz filtered=0 peak=0.01857
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.39Hz filtered=0 peak=0.01894
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.01Hz filtered=0 peak=0.01817
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.60Hz filtered=0 peak=0.01793
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.93Hz filtered=0 peak=0.01858
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.33Hz filtered=0 peak=0.01682
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.10Hz filtered=0 peak=0.01955
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.99Hz filtered=0 peak=0.01688
2025-12-27 04:22:07 [detection]      S6 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.39Hz filtered=0 peak=0.01741
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.21Hz filtered=0 peak=0.01749
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.20Hz filtered=0 peak=0.01645
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.00Hz filtered=0 peak=0.01664
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.22Hz filtered=0 peak=0.02044
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.71Hz filtered=0 peak=0.01642
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.16Hz filtered=0 peak=0.01675
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.25Hz filtered=0 peak=0.01613
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.08Hz filtered=0 peak=0.01856
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.31Hz filtered=0 peak=0.01919
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.67Hz filtered=0 peak=0.01895
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.86Hz filtered=0 peak=0.01681
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.31Hz filtered=0 peak=0.01815
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8023.93Hz filtered=0 peak=0.02031
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.41Hz filtered=0 peak=0.01712
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8023.72Hz filtered=0 peak=0.01846
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8023.92Hz filtered=0 peak=0.01803
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.98Hz filtered=0 peak=0.01856
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.12Hz filtered=0 peak=0.02088
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.16Hz filtered=0 peak=0.01735
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.06Hz filtered=0 peak=0.01988
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.07Hz filtered=0 peak=0.01693
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.29Hz filtered=0 peak=0.01862
2025-12-27 04:22:07 [detection]      S4 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:07 [detection]      S5 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:07 [detection]      S6 Rejected Note (env=0.0005 < gate=0.0017)
2025-12-27 04:22:07 [detection]      S4 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:07 [detection]      S2 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8028.86Hz filtered=0 peak=0.01601
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.23Hz filtered=0 peak=0.01663
2025-12-27 04:22:07 [detection]      S4 Rejected Note (env=0.0007 < gate=0.0017)
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.04Hz filtered=0 peak=0.01692
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8027.26Hz filtered=0 peak=0.01629
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8027.13Hz filtered=0 peak=0.01728
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.58Hz filtered=0 peak=0.01895
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.62Hz filtered=0 peak=0.01712
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.59Hz filtered=0 peak=0.01743
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.11Hz filtered=0 peak=0.01622
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.68Hz filtered=0 peak=0.01740
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.90Hz filtered=0 peak=0.01804
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.17Hz filtered=0 peak=0.01711
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8027.10Hz filtered=0 peak=0.01823
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.62Hz filtered=0 peak=0.01872
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.08Hz filtered=0 peak=0.01603
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.09Hz filtered=0 peak=0.01807
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.47Hz filtered=0 peak=0.01733
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.76Hz filtered=0 peak=0.01819
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.39Hz filtered=0 peak=0.01730
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.33Hz filtered=0 peak=0.01798
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8023.64Hz filtered=0 peak=0.01859
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.00Hz filtered=0 peak=0.01677
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.10Hz filtered=0 peak=0.01775
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8023.31Hz filtered=0 peak=0.01832
2025-12-27 04:22:07 [detection]      S3 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.98Hz filtered=0 peak=0.01815
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.46Hz filtered=0 peak=0.01707
2025-12-27 04:22:07 [detection]      S6 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8023.27Hz filtered=0 peak=0.01974
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.31Hz filtered=0 peak=0.01762
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8023.83Hz filtered=0 peak=0.01914
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.46Hz filtered=0 peak=0.01856
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.49Hz filtered=0 peak=0.01891
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.61Hz filtered=0 peak=0.01912
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.39Hz filtered=0 peak=0.01817
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.55Hz filtered=0 peak=0.01662
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.01Hz filtered=0 peak=0.01703
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.61Hz filtered=0 peak=0.01688
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8026.38Hz filtered=0 peak=0.02048
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.40Hz filtered=0 peak=0.01858
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.69Hz filtered=0 peak=0.01810
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8025.51Hz filtered=0 peak=0.01831
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.78Hz filtered=0 peak=0.01717
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8023.69Hz filtered=0 peak=0.01911
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.96Hz filtered=0 peak=0.01799
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8023.43Hz filtered=0 peak=0.01732
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.86Hz filtered=0 peak=0.01840
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.86Hz filtered=0 peak=0.01754
2025-12-27 04:22:07 [detection] LOW E RAW PITCH: detected=8024.05Hz filtered=0 peak=0.01980
2025-12-27 04:22:07 [detection]      S4 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:07 [detection]      S2 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:07 [detection]      S2 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8028.26Hz filtered=0 peak=0.01927
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8028.49Hz filtered=0 peak=0.01811
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8028.51Hz filtered=0 peak=0.01653
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.34Hz filtered=0 peak=0.01686
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8029.08Hz filtered=0 peak=0.01704
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.73Hz filtered=0 peak=0.01802
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8028.23Hz filtered=0 peak=0.01895
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.08Hz filtered=0 peak=0.01695
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.92Hz filtered=0 peak=0.01793
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.14Hz filtered=0 peak=0.01635
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.98Hz filtered=0 peak=0.01750
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.79Hz filtered=0 peak=0.01990
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.91Hz filtered=0 peak=0.01618
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.27Hz filtered=0 peak=0.01735
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.43Hz filtered=0 peak=0.01972
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.25Hz filtered=0 peak=0.01640
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.90Hz filtered=0 peak=0.01801
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.85Hz filtered=0 peak=0.01808
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.46Hz filtered=0 peak=0.01882
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.38Hz filtered=0 peak=0.01636
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.93Hz filtered=0 peak=0.01725
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.60Hz filtered=0 peak=0.01738
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.93Hz filtered=0 peak=0.01913
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.15Hz filtered=0 peak=0.01746
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.48Hz filtered=0 peak=0.01699
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.02Hz filtered=0 peak=0.01669
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.96Hz filtered=0 peak=0.01698
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.97Hz filtered=0 peak=0.01833
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.86Hz filtered=0 peak=0.01772
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.03Hz filtered=0 peak=0.01570
2025-12-27 04:22:08 [detection]      S5 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.72Hz filtered=0 peak=0.01697
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.33Hz filtered=0 peak=0.01812
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.02Hz filtered=0 peak=0.02017
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.31Hz filtered=0 peak=0.01930
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.80Hz filtered=0 peak=0.01796
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.35Hz filtered=0 peak=0.01825
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.62Hz filtered=0 peak=0.01760
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.95Hz filtered=0 peak=0.01950
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.94Hz filtered=0 peak=0.01700
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.22Hz filtered=0 peak=0.01819
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.02Hz filtered=0 peak=0.01759
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.96Hz filtered=0 peak=0.01913
2025-12-27 04:22:08 [detection]      S6 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:22:08 [detection]      S5 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:08 [detection]      S3 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8028.90Hz filtered=0 peak=0.01663
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8029.88Hz filtered=0 peak=0.01771
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8030.06Hz filtered=0 peak=0.01699
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8029.28Hz filtered=0 peak=0.01719
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8027.64Hz filtered=0 peak=0.01687
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8026.70Hz filtered=0 peak=0.01643
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.07Hz filtered=0 peak=0.01583
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.60Hz filtered=0 peak=0.01749
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.72Hz filtered=0 peak=0.01489
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.94Hz filtered=0 peak=0.01820
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.88Hz filtered=0 peak=0.01671
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.38Hz filtered=0 peak=0.01883
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.04Hz filtered=0 peak=0.01855
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.12Hz filtered=0 peak=0.01606
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.44Hz filtered=0 peak=0.01896
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.71Hz filtered=0 peak=0.01656
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.78Hz filtered=0 peak=0.01811
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.66Hz filtered=0 peak=0.01696
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.09Hz filtered=0 peak=0.01703
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.72Hz filtered=0 peak=0.01867
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.35Hz filtered=0 peak=0.01863
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.20Hz filtered=0 peak=0.01773
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.20Hz filtered=0 peak=0.01643
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.67Hz filtered=0 peak=0.01949
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.24Hz filtered=0 peak=0.01818
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.77Hz filtered=0 peak=0.01883
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.50Hz filtered=0 peak=0.01779
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8022.71Hz filtered=0 peak=0.01683
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.81Hz filtered=0 peak=0.01908
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.27Hz filtered=0 peak=0.01898
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.07Hz filtered=0 peak=0.01907
2025-12-27 04:22:08 [detection]      S6 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.15Hz filtered=0 peak=0.01877
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.05Hz filtered=0 peak=0.01922
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.40Hz filtered=0 peak=0.01703
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.21Hz filtered=0 peak=0.01799
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.85Hz filtered=0 peak=0.01655
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8023.17Hz filtered=0 peak=0.01822
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8025.52Hz filtered=0 peak=0.01842
2025-12-27 04:22:08 [detection] LOW E RAW PITCH: detected=8024.30Hz filtered=0 peak=0.01731
